2014-01-03,EUR,CHF,181000.00,2014-04-03
2014-03-03,USD,GBP,489000.00,2014-06-03
2014-02-14,EUR,CHF,4450000.00,2014-08-14
2014-04-16,USD,GBP,222000.00,2014-10-16
2014-03-03,USD,JPY,379000.00,2014-06-03
2014-04-16,EUR,GBP,600000.00,2014-10-16
2014-01-03,USD,GBP,744000.00,2014-04-03
2014-03-03,EUR,JPY,331000.00,2014-06-03
2014-02-14,EUR,JPY,7790000.00,2014-08-14
2014-03-03,EUR,CHF,678000.00,2014-06-03
2014-04-16,EUR,CHF,8590000.00,2014-10-16
2014-02-14,EUR,CHF,2310000.00,2014-08-14
2014-04-16,USD,JPY,8690000.00,2014-10-16
2014-04-16,USD,GBP,3940000.00,2014-10-16
2014-01-03,USD,CHF,972000.00,2014-04-03
2014-02-14,USD,JPY,130000.00,2014-08-14
2014-02-14,USD,JPY,5380000.00,2014-08-14
2014-02-14,USD,JPY,366000.00,2014-08-14
2014-03-03,USD,JPY,2190000.00,2014-06-03
2014-04-16,USD,GBP,9970000.00,2014-10-16
2014-03-03,EUR,CHF,6780000.00,2014-06-03
2014-01-03,USD,GBP,152000.00,2014-04-03
2014-03-03,EUR,GBP,1480000.00,2014-06-03
2014-03-03,USD,CHF,293000.00,2014-06-03
2014-04-16,EUR,CHF,180000.00,2014-10-16
2014-03-03,USD,CHF,239000.00,2014-06-03
2014-03-03,USD,CHF,6790000.00,2014-06-03
2014-02-14,USD,CHF,132000.00,2014-08-14
2014-03-03,EUR,CHF,812000.00,2014-06-03
2014-01-03,EUR,CHF,5110000.00,2014-04-03
2014-02-14,USD,JPY,9690000.00,2014-08-14
2014-04-16,EUR,CHF,791000.00,2014-10-16
2014-04-16,USD,GBP,6370000.00,2014-10-16
2014-04-16,USD,JPY,1030000.00,2014-10-16
2014-03-03,EUR,GBP,759000.00,2014-06-03
2014-02-14,USD,GBP,634000.00,2014-08-14
2014-02-14,EUR,CHF,969000.00,2014-08-14
2014-03-03,USD,JPY,7920000.00,2014-06-03
2014-02-14,USD,GBP,5310000.00,2014-08-14
2014-02-14,EUR,GBP,4540000.00,2014-08-14
2014-03-03,USD,GBP,3410000.00,2014-06-03
2014-04-16,EUR,GBP,806000.00,2014-10-16
2014-04-16,EUR,CHF,5140000.00,2014-10-16
2014-03-03,EUR,CHF,965000.00,2014-06-03
2014-04-16,EUR,GBP,2580000.00,2014-10-16
2014-01-03,USD,GBP,3820000.00,2014-04-03
2014-01-03,USD,CHF,814000.00,2014-04-03
2014-01-03,USD,JPY,714000.00,2014-04-03
2014-04-16,USD,GBP,136000.00,2014-10-16
2014-02-14,USD,CHF,884000.00,2014-08-14
2014-02-14,EUR,GBP,728000.00,2014-08-14
2014-04-16,EUR,CHF,204000.00,2014-10-16
2014-01-03,USD,CHF,4790000.00,2014-04-03
2014-04-16,USD,JPY,777000.00,2014-10-16
2014-03-03,USD,GBP,699000.00,2014-06-03
2014-03-03,USD,CHF,817000.00,2014-06-03
2014-02-14,EUR,GBP,1640000.00,2014-08-14
2014-02-14,EUR,CHF,84000.00,2014-08-14
2014-01-03,USD,JPY,560000.00,2014-04-03
2014-02-14,EUR,GBP,685000.00,2014-08-14
2014-03-03,EUR,CHF,660000.00,2014-06-03
2014-01-03,EUR,JPY,667000.00,2014-04-03
2014-01-03,EUR,GBP,878000.00,2014-04-03
2014-04-16,EUR,JPY,293000.00,2014-10-16
2014-01-03,EUR,GBP,194000.00,2014-04-03
2014-01-03,EUR,CHF,205000.00,2014-04-03
2014-04-16,EUR,GBP,653000.00,2014-10-16
2014-04-16,EUR,GBP,4280000.00,2014-10-16
2014-04-16,USD,GBP,393000.00,2014-10-16
2014-01-03,EUR,CHF,1270000.00,2014-04-03
2014-04-16,EUR,CHF,3010000.00,2014-10-16
2014-03-03,USD,CHF,56000.00,2014-06-03
2014-04-16,USD,GBP,9530000.00,2014-10-16
2014-01-03,USD,JPY,51000.00,2014-04-03
2014-02-14,EUR,JPY,6690000.00,2014-08-14
2014-02-14,USD,GBP,145000.00,2014-08-14
2014-03-03,USD,CHF,4240000.00,2014-06-03
2014-03-03,USD,CHF,652000.00,2014-06-03
2014-03-03,USD,JPY,247000.00,2014-06-03
2014-04-16,USD,CHF,697000.00,2014-10-16
2014-01-03,EUR,CHF,8980000.00,2014-04-03
2014-01-03,USD,JPY,270000.00,2014-04-03
2014-02-14,USD,JPY,525000.00,2014-08-14
2014-04-16,USD,CHF,131000.00,2014-10-16
2014-02-14,USD,JPY,1610000.00,2014-08-14
2014-02-14,USD,JPY,550000.00,2014-08-14
2014-03-03,USD,JPY,2570000.00,2014-06-03
2014-02-14,USD,GBP,420000.00,2014-08-14
2014-04-16,USD,JPY,345000.00,2014-10-16
2014-03-03,EUR,CHF,2490000.00,2014-06-03
2014-03-03,EUR,GBP,1220000.00,2014-06-03
2014-04-16,USD,GBP,766000.00,2014-10-16
2014-01-03,EUR,CHF,576000.00,2014-04-03
2014-02-14,EUR,CHF,266000.00,2014-08-14
2014-03-03,EUR,GBP,714000.00,2014-06-03
2014-03-03,EUR,JPY,144000.00,2014-06-03
2014-01-03,USD,JPY,3280000.00,2014-04-03
2014-03-03,EUR,GBP,5490000.00,2014-06-03
2014-01-03,EUR,CHF,8580000.00,2014-04-03
2014-04-16,USD,CHF,789000.00,2014-10-16
2014-03-03,EUR,CHF,701000.00,2014-06-03
2014-01-03,EUR,GBP,9540000.00,2014-04-03
2014-02-14,USD,GBP,4000000.00,2014-08-14
2014-03-03,USD,GBP,285000.00,2014-06-03
2014-04-16,EUR,GBP,590000.00,2014-10-16
2014-02-14,EUR,GBP,432000.00,2014-08-14
2014-03-03,USD,GBP,9790000.00,2014-06-03
2014-01-03,EUR,JPY,369000.00,2014-04-03
2014-04-16,USD,JPY,7990000.00,2014-10-16
2014-02-14,EUR,JPY,2860000.00,2014-08-14
2014-04-16,USD,CHF,672000.00,2014-10-16
2014-01-03,USD,JPY,650000.00,2014-04-03
2014-02-14,USD,JPY,536000.00,2014-08-14
2014-01-03,USD,CHF,4590000.00,2014-04-03
2014-04-16,USD,JPY,282000.00,2014-10-16
2014-02-14,EUR,CHF,698000.00,2014-08-14
2014-03-03,EUR,CHF,8850000.00,2014-06-03
2014-01-03,USD,CHF,604000.00,2014-04-03
2014-02-14,USD,GBP,148000.00,2014-08-14
2014-03-03,USD,CHF,5730000.00,2014-06-03
2014-03-03,USD,GBP,4840000.00,2014-06-03
2014-04-16,USD,JPY,316000.00,2014-10-16
2014-01-03,EUR,JPY,7060000.00,2014-04-03
2014-01-03,USD,JPY,907000.00,2014-04-03
2014-02-14,USD,CHF,965000.00,2014-08-14
2014-04-16,EUR,JPY,400000.00,2014-10-16
2014-04-16,EUR,CHF,993000.00,2014-10-16
2014-03-03,USD,CHF,634000.00,2014-06-03
2014-03-03,USD,GBP,1010000.00,2014-06-03
2014-04-16,USD,CHF,83000.00,2014-10-16
2014-04-16,EUR,GBP,1180000.00,2014-10-16
2014-01-03,USD,CHF,6420000.00,2014-04-03
2014-04-16,EUR,CHF,7200000.00,2014-10-16
2014-01-03,EUR,GBP,7510000.00,2014-04-03
2014-02-14,EUR,CHF,7440000.00,2014-08-14
2014-02-14,USD,CHF,852000.00,2014-08-14
2014-03-03,EUR,GBP,608000.00,2014-06-03
2014-04-16,USD,JPY,283000.00,2014-10-16
2014-04-16,EUR,GBP,245000.00,2014-10-16
2014-01-03,EUR,GBP,1230000.00,2014-04-03
2014-01-03,USD,JPY,5490000.00,2014-04-03
2014-01-03,EUR,GBP,955000.00,2014-04-03
2014-03-03,USD,GBP,5800000.00,2014-06-03
2014-04-16,USD,GBP,4870000.00,2014-10-16
2014-03-03,EUR,JPY,8780000.00,2014-06-03
2014-01-03,USD,JPY,2080000.00,2014-04-03
2014-04-16,USD,CHF,2050000.00,2014-10-16
2014-03-03,EUR,JPY,987000.00,2014-06-03
2014-01-03,EUR,GBP,7790000.00,2014-04-03
2014-03-03,EUR,CHF,147000.00,2014-06-03
2014-04-16,EUR,CHF,371000.00,2014-10-16
2014-01-03,EUR,CHF,9690000.00,2014-04-03
2014-04-16,EUR,GBP,565000.00,2014-10-16
2014-02-14,EUR,JPY,455000.00,2014-08-14
2014-01-03,USD,CHF,75000.00,2014-04-03
2014-04-16,USD,CHF,7000.00,2014-10-16
2014-02-14,EUR,CHF,4940000.00,2014-08-14
2014-04-16,EUR,GBP,115000.00,2014-10-16
2014-03-03,USD,GBP,4820000.00,2014-06-03
2014-01-03,EUR,GBP,987000.00,2014-04-03
2014-03-03,USD,GBP,59000.00,2014-06-03
2014-02-14,USD,GBP,661000.00,2014-08-14
2014-02-14,USD,GBP,8480000.00,2014-08-14
2014-02-14,USD,CHF,5540000.00,2014-08-14
2014-04-16,EUR,JPY,5570000.00,2014-10-16
2014-03-03,EUR,GBP,564000.00,2014-06-03
2014-01-03,USD,CHF,6380000.00,2014-04-03
2014-03-03,USD,GBP,6000000.00,2014-06-03
2014-03-03,USD,JPY,33000.00,2014-06-03
2014-02-14,USD,JPY,121000.00,2014-08-14
2014-02-14,USD,GBP,5980000.00,2014-08-14
2014-04-16,USD,JPY,317000.00,2014-10-16
2014-01-03,EUR,CHF,618000.00,2014-04-03
2014-03-03,USD,JPY,690000.00,2014-06-03
2014-01-03,EUR,CHF,555000.00,2014-04-03
2014-04-16,USD,GBP,627000.00,2014-10-16
2014-02-14,EUR,JPY,485000.00,2014-08-14
2014-01-03,EUR,JPY,2340000.00,2014-04-03
2014-03-03,EUR,GBP,306000.00,2014-06-03
2014-02-14,USD,CHF,45000.00,2014-08-14
2014-03-03,EUR,GBP,5090000.00,2014-06-03
2014-03-03,USD,GBP,6420000.00,2014-06-03
2014-03-03,EUR,CHF,8710000.00,2014-06-03
2014-03-03,USD,JPY,66000.00,2014-06-03
2014-04-16,EUR,CHF,59000.00,2014-10-16
2014-04-16,EUR,JPY,807000.00,2014-10-16
2014-02-14,USD,CHF,6390000.00,2014-08-14
2014-04-16,EUR,CHF,70000.00,2014-10-16
2014-04-16,USD,JPY,5570000.00,2014-10-16
2014-01-03,EUR,CHF,964000.00,2014-04-03
2014-02-14,EUR,JPY,9700000.00,2014-08-14
2014-04-16,USD,GBP,9800000.00,2014-10-16
2014-01-03,USD,CHF,702000.00,2014-04-03
2014-04-16,EUR,CHF,849000.00,2014-10-16
2014-03-03,EUR,JPY,563000.00,2014-06-03
2014-03-03,USD,CHF,325000.00,2014-06-03
2014-02-14,USD,CHF,763000.00,2014-08-14
2014-02-14,EUR,CHF,9450000.00,2014-08-14
2014-04-16,USD,GBP,6070000.00,2014-10-16
2014-04-16,USD,CHF,231000.00,2014-10-16
2014-04-16,EUR,GBP,4980000.00,2014-10-16
2014-03-03,EUR,GBP,9340000.00,2014-06-03
2014-04-16,EUR,GBP,240000.00,2014-10-16
2014-03-03,EUR,GBP,578000.00,2014-06-03
2014-03-03,EUR,JPY,2420000.00,2014-06-03
2014-02-14,USD,GBP,544000.00,2014-08-14
2014-04-16,USD,CHF,184000.00,2014-10-16
2014-04-16,USD,CHF,541000.00,2014-10-16
2014-02-14,USD,GBP,4200000.00,2014-08-14
2014-04-16,USD,JPY,5680000.00,2014-10-16
2014-01-03,EUR,JPY,7790000.00,2014-04-03
2014-01-03,EUR,JPY,3300000.00,2014-04-03
2014-01-03,USD,CHF,7560000.00,2014-04-03
2014-01-03,EUR,GBP,190000.00,2014-04-03
2014-02-14,EUR,GBP,487000.00,2014-08-14
2014-04-16,EUR,JPY,520000.00,2014-10-16
2014-04-16,EUR,CHF,371000.00,2014-10-16
2014-04-16,USD,GBP,630000.00,2014-10-16
2014-03-03,EUR,JPY,976000.00,2014-06-03
2014-04-16,USD,CHF,3610000.00,2014-10-16
2014-01-03,USD,GBP,46000.00,2014-04-03
2014-02-14,USD,JPY,140000.00,2014-08-14
2014-04-16,USD,JPY,4980000.00,2014-10-16
2014-04-16,USD,CHF,6710000.00,2014-10-16
2014-03-03,EUR,JPY,829000.00,2014-06-03
2014-02-14,USD,JPY,6310000.00,2014-08-14
2014-01-03,EUR,CHF,5510000.00,2014-04-03
2014-02-14,USD,CHF,437000.00,2014-08-14
2014-02-14,USD,GBP,371000.00,2014-08-14
2014-02-14,EUR,CHF,373000.00,2014-08-14
2014-03-03,USD,GBP,929000.00,2014-06-03
2014-04-16,EUR,GBP,7120000.00,2014-10-16
2014-01-03,USD,GBP,583000.00,2014-04-03
2014-02-14,EUR,JPY,3590000.00,2014-08-14
2014-02-14,EUR,JPY,2150000.00,2014-08-14
2014-03-03,EUR,JPY,833000.00,2014-06-03
2014-03-03,EUR,GBP,9750000.00,2014-06-03
2014-01-03,USD,JPY,5100000.00,2014-04-03
2014-03-03,EUR,JPY,1660000.00,2014-06-03
2014-04-16,EUR,JPY,970000.00,2014-10-16
2014-01-03,USD,JPY,378000.00,2014-04-03
2014-03-03,EUR,GBP,1780000.00,2014-06-03
2014-01-03,USD,GBP,2270000.00,2014-04-03
2014-02-14,EUR,CHF,635000.00,2014-08-14
2014-03-03,EUR,GBP,618000.00,2014-06-03
2014-01-03,USD,CHF,8870000.00,2014-04-03
2014-01-03,EUR,CHF,7700000.00,2014-04-03
2014-03-03,EUR,CHF,6820000.00,2014-06-03
2014-02-14,USD,CHF,5030000.00,2014-08-14
2014-03-03,USD,GBP,481000.00,2014-06-03
2014-02-14,USD,CHF,7280000.00,2014-08-14
2014-03-03,USD,CHF,984000.00,2014-06-03
2014-01-03,USD,JPY,584000.00,2014-04-03
2014-03-03,USD,JPY,160000.00,2014-06-03
2014-03-03,EUR,GBP,92000.00,2014-06-03
2014-02-14,EUR,JPY,27000.00,2014-08-14
2014-01-03,USD,CHF,4320000.00,2014-04-03
2014-04-16,USD,CHF,4740000.00,2014-10-16
2014-04-16,USD,GBP,6370000.00,2014-10-16
2014-01-03,EUR,CHF,337000.00,2014-04-03
2014-03-03,EUR,JPY,2340000.00,2014-06-03
2014-02-14,USD,JPY,6880000.00,2014-08-14
2014-04-16,USD,JPY,8590000.00,2014-10-16
2014-02-14,EUR,JPY,839000.00,2014-08-14
2014-03-03,USD,JPY,225000.00,2014-06-03
2014-02-14,EUR,GBP,3430000.00,2014-08-14
2014-02-14,USD,JPY,781000.00,2014-08-14
2014-01-03,EUR,CHF,814000.00,2014-04-03
2014-03-03,EUR,CHF,670000.00,2014-06-03
